;typeId;nameId;drawable;width;height;cost_coins;cost_prestige;deco_value;buildmenu_group;requirement_key;buildmenu_offset_1x_x;buildmenu_offset_1x_y;buildmenu_offset_2x_x;buildmenu_offset_2x_y;buildmenu_offset_4x_x;buildmenu_offset_4x_y
abstract-deco.xml;deco_1x1_avenue_tree_00;T_GAME_BUILDING_DECOTREE;animated-nosnowoverlay;1;1;100;;10;MAZE;;abstract-deco.xml;deco_1x1_avenue_tree_00;T_GAME_BUILDING_DECOTREE;animated-nosnowoverlay;1;1
abstract-deco.xml;deco_1x1_avenue_tree_01;T_GAME_BUILDING_DECOTREE;animated-nosnowoverlay;1;1;100;;10;MAZE;;abstract-deco.xml;deco_1x1_avenue_tree_01;T_GAME_BUILDING_DECOTREE;animated-nosnowoverlay;1;1
abstract-deco.xml;deco_1x1_avenue_tree_02;T_GAME_BUILDING_DECOTREE;animated-nosnowoverlay;1;1;100;;10;MAZE;;abstract-deco.xml;deco_1x1_avenue_tree_02;T_GAME_BUILDING_DECOTREE;animated-nosnowoverlay;1;1
abstract-deco.xml;deco_1x1_seasonal_field_00;T_GAME_BUILDING_FLOWERBED;only-animated-in-summer;1;1;100;;5;FLOWERBEDS;building_farm_constructed;abstract-deco.xml;deco_1x1_seasonal_field_00;T_GAME_BUILDING_FLOWERBED;only-animated-in-summer;1;1
abstract-deco.xml;deco_1x1_seasonal_field_01;T_GAME_BUILDING_FLOWERBED;only-animated-in-summer;1;1;100;;5;FLOWERBEDS;building_farm_constructed;abstract-deco.xml;deco_1x1_seasonal_field_01;T_GAME_BUILDING_FLOWERBED;only-animated-in-summer;1;1
abstract-deco.xml;deco_1x1_seasonal_field_02;T_GAME_BUILDING_FLOWERBED;only-animated-in-summer;1;1;100;;5;FLOWERBEDS;building_farm_constructed;abstract-deco.xml;deco_1x1_seasonal_field_02;T_GAME_BUILDING_FLOWERBED;only-animated-in-summer;1;1
abstract-deco.xml;deco_1x1_seasonal_field_03;T_GAME_BUILDING_FLOWERBED;only-animated-in-summer;1;1;100;;5;FLOWERBEDS;building_farm_constructed;abstract-deco.xml;deco_1x1_seasonal_field_03;T_GAME_BUILDING_FLOWERBED;only-animated-in-summer;1;1
abstract-deco.xml;deco_2x2_clutter_05;T_GAME_BUILDING_MONUMENT;simple-frame;2;2;180;;5;MARKET;building_market_constructed;abstract-deco.xml;deco_2x2_clutter_05;T_GAME_BUILDING_MONUMENT;simple-frame;2;2
abstract-deco.xml;deco_2x2_clutter_06;T_GAME_BUILDING_MONUMENT;simple-frame;2;2;180;;5;MARKET;building_market_constructed;abstract-deco.xml;deco_2x2_clutter_06;T_GAME_BUILDING_MONUMENT;simple-frame;2;2
abstract-deco.xml;deco_2x2_clutter_07;T_GAME_BUILDING_MONUMENT;simple-frame;2;2;180;;5;MARKET;building_market_constructed;abstract-deco.xml;deco_2x2_clutter_07;T_GAME_BUILDING_MONUMENT;simple-frame;2;2
